<frame id="52:21" name="Group 7" x="9454" y="-78" width="1440" height="3960">
      <rounded-rectangle id="1:7389" name="Rectangle" x="571" y="160" width="10" height="1.5" />
      <rounded-rectangle id="1:7390" name="Rectangle" x="619" y="160" width="10" height="1.5" />
      <rounded-rectangle id="1:7391" name="Rectangle" x="667" y="160" width="10" height="1.5" />
      <rounded-rectangle id="1:7392" name="Rectangle" x="715" y="160" width="10" height="1.5" />
      <rounded-rectangle id="1:7393" name="Rectangle" x="763" y="160" width="10" height="1.5" />
      <rounded-rectangle id="1:7394" name="Rectangle" x="811" y="160" width="10" height="1.5" />
      <rounded-rectangle id="1:7395" name="Rectangle" x="859" y="160" width="10" height="1.5" />
      <rounded-rectangle id="1:7396" name="Rectangle" x="907" y="160" width="10" height="1.5" />
      <rounded-rectangle id="1:7397" name="Rectangle" x="955" y="160" width="10" height="1.5" />
      <rounded-rectangle id="1:7398" name="Rectangle" x="1003" y="160" width="10" height="1.5" />
      <rounded-rectangle id="1:7399" name="Rectangle" x="1051" y="160" width="10" height="1.5" />
      <rounded-rectangle id="1:7400" name="Rectangle" x="1099" y="160" width="10" height="1.5" />
      <rounded-rectangle id="1:7401" name="Rectangle" x="1147" y="160" width="10" height="1.5" />
      <rounded-rectangle id="1:7402" name="Rectangle" x="1195" y="160" width="10" height="1.5" />
      <rounded-rectangle id="1:7403" name="Rectangle" x="1243" y="160" width="10" height="1.5" />
      <rounded-rectangle id="1:7404" name="Rectangle" x="1291" y="160" width="10" height="1.5" />
      <rounded-rectangle id="1:7405" name="Rectangle" x="1339" y="160" width="10" height="1.5" />
      <rounded-rectangle id="1:7406" name="Rectangle" x="1387" y="160" width="10" height="1.5" />
      <rounded-rectangle id="1:7407" name="Rectangle" x="1435" y="160" width="10" height="1.5" />
      <rounded-rectangle id="1:7409" name="Rectangle" x="43" y="192" width="10" height="1.5" />
      <rounded-rectangle id="1:7410" name="Rectangle" x="91" y="192" width="10" height="1.5" />
      <rounded-rectangle id="1:7411" name="Rectangle" x="139" y="192" width="10" height="1.5" />
      <rounded-rectangle id="1:7412" name="Rectangle" x="187" y="192" width="10" height="1.5" />
      <rounded-rectangle id="1:7413" name="Rectangle" x="235" y="192" width="10" height="1.5" />
      <rounded-rectangle id="1:7414" name="Rectangle" x="283" y="192" width="10" height="1.5" />
      <rounded-rectangle id="1:7415" name="Rectangle" x="331" y="192" width="10" height="1.5" />
      <rounded-rectangle id="1:7416" name="Rectangle" x="379" y="192" width="10" height="1.5" />
      <rounded-rectangle id="1:7417" name="Rectangle" x="427" y="192" width="10" height="1.5" />
      <rounded-rectangle id="1:7418" name="Rectangle" x="475" y="192" width="10" height="1.5" />
      <rounded-rectangle id="1:7419" name="Rectangle" x="523" y="192" width="10" height="1.5" />
      <rounded-rectangle id="1:7420" name="Rectangle" x="571" y="192" width="10" height="1.5" />
      <rounded-rectangle id="1:7421" name="Rectangle" x="619" y="192" width="10" height="1.5" />
      <rounded-rectangle id="1:7422" name="Rectangle" x="667" y="192" width="10" height="1.5" />
      <rounded-rectangle id="1:7423" name="Rectangle" x="715" y="192" width="10" height="1.5" />
      <rounded-rectangle id="1:7424" name="Rectangle" x="763" y="192" width="10" height="1.5" />
      <rounded-rectangle id="1:7425" name="Rectangle" x="811" y="192" width="10" height="1.5" />
      <rounded-rectangle id="1:7426" name="Rectangle" x="859" y="192" width="10" height="1.5" />
      <rounded-rectangle id="1:7427" name="Rectangle" x="907" y="192" width="10" height="1.5" />
      <rounded-rectangle id="1:7428" name="Rectangle" x="955" y="192" width="10" height="1.5" />
      <rounded-rectangle id="1:7429" name="Rectangle" x="1003" y="192" width="10" height="1.5" />
      <rounded-rectangle id="1:7430" name="Rectangle" x="1051" y="192" width="10" height="1.5" />
      <rounded-rectangle id="1:7431" name="Rectangle" x="1099" y="192" width="10" height="1.5" />
      <rounded-rectangle id="1:7432" name="Rectangle" x="1147" y="192" width="10" height="1.5" />
      <rounded-rectangle id="1:7433" name="Rectangle" x="1195" y="192" width="10" height="1.5" />
      <rounded-rectangle id="1:7434" name="Rectangle" x="1243" y="192" width="10" height="1.5" />
      <rounded-rectangle id="1:7435" name="Rectangle" x="1291" y="192" width="10" height="1.5" />
      <rounded-rectangle id="1:7436" name="Rectangle" x="1339" y="192" width="10" height="1.5" />
      <rounded-rectangle id="1:7437" name="Rectangle" x="1387" y="192" width="10" height="1.5" />
      <rounded-rectangle id="1:7438" name="Rectangle" x="1435" y="192" width="10" height="1.5" />
      <rounded-rectangle id="1:7440" name="Rectangle" x="43" y="224" width="10" height="1.5" />
      <rounded-rectangle id="1:7441" name="Rectangle" x="91" y="224" width="10" height="1.5" />
      <rounded-rectangle id="1:7442" name="Rectangle" x="139" y="224" width="10" height="1.5" />
      <rounded-rectangle id="1:7443" name="Rectangle" x="187" y="224" width="10" height="1.5" />
      <rounded-rectangle id="1:7444" name="Rectangle" x="235" y="224" width="10" height="1.5" />
      <rounded-rectangle id="1:7445" name="Rectangle" x="283" y="224" width="10" height="1.5" />
      <rounded-rectangle id="1:7446" name="Rectangle" x="331" y="224" width="10" height="1.5" />
      <rounded-rectangle id="1:7447" name="Rectangle" x="379" y="224" width="10" height="1.5" />
      <rounded-rectangle id="1:7448" name="Rectangle" x="427" y="224" width="10" height="1.5" />
      <rounded-rectangle id="1:7449" name="Rectangle" x="475" y="224" width="10" height="1.5" />
      <rounded-rectangle id="1:7450" name="Rectangle" x="523" y="224" width="10" height="1.5" />
      <rounded-rectangle id="1:7451" name="Rectangle" x="571" y="224" width="10" height="1.5" />
      <rounded-rectangle id="1:7452" name="Rectangle" x="619" y="224" width="10" height="1.5" />
      <rounded-rectangle id="1:7453" name="Rectangle" x="667" y="224" width="10" height="1.5" />
      <rounded-rectangle id="1:7454" name="Rectangle" x="715" y="224" width="10" height="1.5" />
      <rounded-rectangle id="1:7455" name="Rectangle" x="763" y="224" width="10" height="1.5" />
      <rounded-rectangle id="1:7456" name="Rectangle" x="811" y="224" width="10" height="1.5" />
      <rounded-rectangle id="1:7457" name="Rectangle" x="859" y="224" width="10" height="1.5" />
      <rounded-rectangle id="1:7458" name="Rectangle" x="907" y="224" width="10" height="1.5" />
      <rounded-rectangle id="1:7459" name="Rectangle" x="955" y="224" width="10" height="1.5" />
      <rounded-rectangle id="1:7460" name="Rectangle" x="1003" y="224" width="10" height="1.5" />
      <rounded-rectangle id="1:7461" name="Rectangle" x="1051" y="224" width="10" height="1.5" />
      <rounded-rectangle id="1:7462" name="Rectangle" x="1099" y="224" width="10" height="1.5" />
      <rounded-rectangle id="1:7463" name="Rectangle" x="1147" y="224" width="10" height="1.5" />
      <rounded-rectangle id="1:7464" name="Rectangle" x="1195" y="224" width="10" height="1.5" />
      <rounded-rectangle id="1:7465" name="Rectangle" x="1243" y="224" width="10" height="1.5" />
      <rounded-rectangle id="1:7466" name="Rectangle" x="1291" y="224" width="10" height="1.5" />
      <rounded-rectangle id="1:7467" name="Rectangle" x="1339" y="224" width="10" height="1.5" />
      <rounded-rectangle id="1:7468" name="Rectangle" x="1387" y="224" width="10" height="1.5" />
      <rounded-rectangle id="1:7469" name="Rectangle" x="1435" y="224" width="10" height="1.5" />
      <rounded-rectangle id="1:7471" name="Rectangle" x="43" y="256" width="10" height="1.5" />
      <rounded-rectangle id="1:7472" name="Rectangle" x="91" y="256" width="10" height="1.5" />
      <rounded-rectangle id="1:7473" name="Rectangle" x="139" y="256" width="10" height="1.5" />
      <rounded-rectangle id="1:7474" name="Rectangle" x="187" y="256" width="10" height="1.5" />
      <rounded-rectangle id="1:7475" name="Rectangle" x="235" y="256" width="10" height="1.5" />
      <rounded-rectangle id="1:7476" name="Rectangle" x="283" y="256" width="10" height="1.5" />
      <rounded-rectangle id="1:7477" name="Rectangle" x="331" y="256" width="10" height="1.5" />
      <rounded-rectangle id="1:7478" name="Rectangle" x="379" y="256" width="10" height="1.5" />
      <rounded-rectangle id="1:7479" name="Rectangle" x="427" y="256" width="10" height="1.5" />
      <rounded-rectangle id="1:7480" name="Rectangle" x="475" y="256" width="10" height="1.5" />
      <rounded-rectangle id="1:7481" name="Rectangle" x="523" y="256" width="10" height="1.5" />
      <rounded-rectangle id="1:7482" name="Rectangle" x="571" y="256" width="10" height="1.5" />
      <rounded-rectangle id="1:7483" name="Rectangle" x="619" y="256" width="10" height="1.5" />
      <rounded-rectangle id="1:7484" name="Rectangle" x="667" y="256" width="10" height="1.5" />
      <rounded-rectangle id="1:7485" name="Rectangle" x="715" y="256" width="10" height="1.5" />
      <rounded-rectangle id="1:7486" name="Rectangle" x="763" y="256" width="10" height="1.5" />
      <rounded-rectangle id="1:7487" name="Rectangle" x="811" y="256" width="10" height="1.5" />
      <rounded-rectangle id="1:7488" name="Rectangle" x="859" y="256" width="10" height="1.5" />
      <rounded-rectangle id="1:7489" name="Rectangle" x="907" y="256" width="10" height="1.5" />
      <rounded-rectangle id="1:7490" name="Rectangle" x="955" y="256" width="10" height="1.5" />
      <rounded-rectangle id="1:7491" name="Rectangle" x="1003" y="256" width="10" height="1.5" />
      <rounded-rectangle id="1:7492" name="Rectangle" x="1051" y="256" width="10" height="1.5" />
      <rounded-rectangle id="1:7493" name="Rectangle" x="1099" y="256" width="10" height="1.5" />
      <rounded-rectangle id="1:7494" name="Rectangle" x="1147" y="256" width="10" height="1.5" />
      <rounded-rectangle id="1:7495" name="Rectangle" x="1195" y="256" width="10" height="1.5" />
      <rounded-rectangle id="1:7496" name="Rectangle" x="1243" y="256" width="10" height="1.5" />
      <rounded-rectangle id="1:7497" name="Rectangle" x="1291" y="256" width="10" height="1.5" />
      <rounded-rectangle id="1:7498" name="Rectangle" x="1339" y="256" width="10" height="1.5" />
      <rounded-rectangle id="1:7499" name="Rectangle" x="1387" y="256" width="10" height="1.5" />
      <rounded-rectangle id="1:7500" name="Rectangle" x="1435" y="256" width="10" height="1.5" />
      <text id="1:7501" name="Don&#39;t see your industry?" x="80" y="48" width="577" height="54" />
      <text id="1:7502" name="We work across many sectors. Tell us about your business and we&#39;ll let you know how we can help." x="80" y="116" width="640" height="52" />
      <frame id="1:7503" name="Frame" x="80" y="184" width="220" height="52">
        <text id="1:7504" name="BOOK A CONSULTATION" x="0" y="17" width="220" height="18" />
      </frame>
    </frame>
  </frame>
  <frame id="1:7505" name="Section / 03 – Direct to Consumer &amp; CPG" x="9454" y="462" width="1440" height="460">
    <frame id="52:14" name="Group 6" x="-70" y="0" width="1510" height="460">
      <rounded-rectangle id="1:7506" name="Rectangle" x="0" y="0" width="1440" height="1" />
      <rounded-rectangle id="1:7507" name="Rectangle" x="0" y="0" width="440" height="460" />
      <text id="1:7508" name="01" x="-70" y="24" width="325" height="366" />
      <text id="1:7509" name="KEY CHALLENGES" x="72" y="60" width="155" height="18" />
      <ellipse id="1:7510" name="Ellipse" x="72" y="92" width="5" height="5" />
      <text id="1:7511" name="Working capital tied up in inventory" x="88" y="83" width="300" height="15" />
      <ellipse id="1:7512" name="Ellipse" x="72" y="124" width="5" height="5" />
      <text id="1:7513" name="Channel and SKU-level profitability" x="88" y="115" width="300" height="15" />
      <ellipse id="1:7514" name="Ellipse" x="72" y="156" width="5" height="5" />
      <text id="1:7515" name="Marketing spend vs. contribution margin" x="88" y="147" width="300" height="15" />
      <ellipse id="1:7516" name="Ellipse" x="72" y="188" width="5" height="5" />
      <text id="1:7517" name="Cash flow across sales cycles" x="88" y="179" width="300" height="15" />
      <rounded-rectangle id="1:7518" name="Rectangle" x="72" y="224" width="300" height="1" />
      <text id="1:7519" name="SERVICES WE PROVIDE" x="72" y="238" width="204" height="18" />
      <rounded-rectangle id="1:7520" name="Rectangle" x="72" y="258" width="300" height="30" />
      <text id="1:7521" name="Cash Flow &amp; Forecasting" x="84" y="265" width="150" height="15" />
      <rounded-rectangle id="1:7522" name="Rectangle" x="72" y="294" width="300" height="30" />
      <text id="1:7523" name="Management Reporting" x="84" y="301" width="148" height="15" />
      <rounded-rectangle id="1:7524" name="Rectangle" x="72" y="330" width="300" height="30" />
      <text id="1:7525" name="Bookkeeping &amp; Accounting" x="84" y="337" width="168" height="15" />
      <rounded-rectangle id="1:7526" name="Rectangle" x="72" y="366" width="300" height="30" />
      <text id="1:7527" name="FP&amp;A / Business Finance" x="84" y="373" width="150" height="15" />
      <rounded-rectangle id="1:7528" name="Rectangle" x="470" y="70" width="2" height="320" />
      <text id="1:7529" name="INDUSTRY · 01" x="500" y="56" width="134" height="18" />
      <text id="1:7530" name="Direct to Consumer &amp; CPG" x="500" y="80" width="800" height="92" />
      <text id="1:7531" name="Working-capital and margin clarity for product brands." x="500" y="184" width="800" height="18" />
      <text id="1:7532" name="D2C and CPG brands juggle inventory, multi-channel sales, and thin margins. We build finance systems that reveal true unit economics and free up cash tied in stock." x="500" y="214" width="760" height="44" />
      <rounded-rectangle id="1:7533" name="Rectangle" x="500" y="382" width="780" height="52" />
      <rounded-rectangle id="1:7534" name="Rectangle" x="500" y="382" width="4" height="52" />
      <text id="1:7535" name="CASE STUDY" x="520" y="392" width="112" height="18" />
      <text id="1:7536" name="How we helped a D2C brand optimise their working capital by 50%" x="520" y="408" width="700" height="16" />
      <text id="1:7537" name="→" x="1246" y="397" width="11" height="22" />
    </frame>
  </frame>
  <frame id="1:7538" name="Section / 04 – Retail &amp; E-commerce" x="9454" y="922" width="1440" height="460">
    <frame id="52:16" name="Group 6" x="0" y="0" width="1573" height="460">
      <rounded-rectangle id="1:7539" name="Rectangle" x="0" y="0" width="1440" height="1" />
      <rounded-rectangle id="1:7540" name="Rectangle" x="1000" y="0" width="440" height="460" />
      <text id="1:7541" name="02" x="1190" y="24" width="383" height="366" />
      <text id="1:7542" name="KEY CHALLENGES" x="1072" y="60" width="155" height="18" />
      <ellipse id="1:7543" name="Ellipse" x="1072" y="92" width="5" height="5" />
      <text id="1:7544" name="Multi-platform revenue reconciliation" x="1088" y="83" width="300" height="15" />
      <ellipse id="1:7545" name="Ellipse" x="1072" y="124" width="5" height="5" />
      <text id="1:7546" name="Inventory valuation and stock accounting" x="1088" y="115" width="300" height="15" />
      <ellipse id="1:7547" name="Ellipse" x="1072" y="156" width="5" height="5" />
      <text id="1:7548" name="High return rates affecting revenue" x="1088" y="147" width="300" height="15" />
      <ellipse id="1:7549" name="Ellipse" x="1072" y="188" width="5" height="5" />
      <text id="1:7550" name="Cash flow gaps between sale and settlement" x="1088" y="179" width="300" height="15" />
      <rounded-rectangle id="1:7551" name="Rectangle" x="1072" y="224" width="300" height="1" />
      <text id="1:7552" name="SERVICES WE PROVIDE" x="1072" y="238" width="204" height="18" />
      <rounded-rectangle id="1:7553" name="Rectangle" x="1072" y="258" width="300" height="30" />
      <text id="1:7554" name="Bookkeeping &amp; Accounting" x="1084" y="265" width="168" height="15" />
      <rounded-rectangle id="1:7555" name="Rectangle" x="1072" y="294" width="300" height="30" />
      <text id="1:7556" name="Cash Flow &amp; Forecasting" x="1084" y="301" width="150" height="15" />
      <rounded-rectangle id="1:7557" name="Rectangle" x="1072" y="330" width="300" height="30" />
      <text id="1:7558" name="Management Reporting" x="1084" y="337" width="148" height="15" />
      <rounded-rectangle id="1:7559" name="Rectangle" x="1072" y="366" width="300" height="30" />
      <text id="1:7560" name="Tax &amp; VAT Compliance" x="1084" y="373" width="135" height="15" />
      <rounded-rectangle id="1:7561" name="Rectangle" x="966" y="70" width="2" height="320" />
      <text id="1:7562" name="INDUSTRY · 02" x="80" y="56" width="137" height="18" />
      <text id="1:7563" name="Retail &amp; E-commerce" x="80" y="80" width="800" height="92" />
      <text id="1:7564" name="Finance support for inventory-heavy businesses." x="80" y="184" width="800" height="18" />
      <text id="1:7565" name="Retail and e-commerce businesses face multi-platform revenue, inventory management, high return rates, and cash flow tied up in stock. We give you real visibility into what&#39;s actually profitable." x="80" y="214" width="760" height="44" />
      <rounded-rectangle id="1:7566" name="Rectangle" x="80" y="382" width="780" height="52" />
      <rounded-rectangle id="1:7567" name="Rectangle" x="80" y="382" width="4" height="52" />
      <text id="1:7568" name="CASE STUDY" x="100" y="392" width="112" height="18" />
      <text id="1:7569" name="How we gave a retail group real-time visibility into product margins" x="100" y="408" width="700" height="16" />
      <text id="1:7570" name="→" x="826" y="397" width="11" height="22" />
    </frame>
  </frame>
  <frame id="1:7571" name="Section / 05 – Healthcare" x="9454" y="1382" width="1440" height="460">
    <frame id="52:19" name="Group 6" x="-70" y="0" width="1510" height="460">
      <rounded-rectangle id="1:7572" name="Rectangle" x="0" y="0" width="1440" height="1" />
      <rounded-rectangle id="1:7573" name="Rectangle" x="0" y="0" width="440" height="460" />
      <text id="1:7574" name="03" x="-70" y="24" width="384" height="366" />
      <text id="1:7575" name="KEY CHALLENGES" x="72" y="60" width="155" height="18" />
      <ellipse id="1:7576" name="Ellipse" x="72" y="92" width="5" height="5" />
      <text id="1:7577" name="Insurance and payer reconciliation" x="88" y="83" width="300" height="15" />
      <ellipse id="1:7578" name="Ellipse" x="72" y="124" width="5" height="5" />
      <text id="1:7579" name="Revenue recognition across services" x="88" y="115" width="300" height="15" />
      <ellipse id="1:7580" name="Ellipse" x="72" y="156" width="5" height="5" />
      <text id="1:7581" name="Regulatory and VAT compliance" x="88" y="147" width="300" height="15" />
      <ellipse id="1:7582" name="Ellipse" x="72" y="188" width="5" height="5" />
      <text id="1:7583" name="Multi-location cost control" x="88" y="179" width="300" height="15" />
      <rounded-rectangle id="1:7584" name="Rectangle" x="72" y="224" width="300" height="1" />
      <text id="1:7585" name="SERVICES WE PROVIDE" x="72" y="238" width="204" height="18" />
      <rounded-rectangle id="1:7586" name="Rectangle" x="72" y="258" width="300" height="30" />
      <text id="1:7587" name="Bookkeeping &amp; Accounting" x="84" y="265" width="168" height="15" />
      <rounded-rectangle id="1:7588" name="Rectangle" x="72" y="294" width="300" height="30" />
      <text id="1:7589" name="Management Reporting" x="84" y="301" width="148" height="15" />
      <rounded-rectangle id="1:7590" name="Rectangle" x="72" y="330" width="300" height="30" />
      <text id="1:7591" name="Tax &amp; VAT Compliance" x="84" y="337" width="135" height="15" />
      <rounded-rectangle id="1:7592" name="Rectangle" x="72" y="366" width="300" height="30" />
      <text id="1:7593" name="Cash Flow &amp; Forecasting" x="84" y="373" width="150" height="15" />
      <rounded-rectangle id="1:7594" name="Rectangle" x="470" y="70" width="2" height="320" />
      <text id="1:7595" name="INDUSTRY · 03" x="500" y="56" width="137" height="18" />
      <text id="1:7596" name="Healthcare" x="500" y="80" width="800" height="46" />
      <text id="1:7597" name="Compliance-ready finance for clinics and care providers." x="500" y="138" width="800" height="18" />
      <text id="1:7598" name="Healthcare operators balance patient volumes, payer cycles, and strict compliance. We structure reporting and cash flow so leadership can focus on care, not spreadsheets." x="500" y="168" width="760" height="44" />
      <rounded-rectangle id="1:7599" name="Rectangle" x="500" y="382" width="780" height="52" />
      <rounded-rectangle id="1:7600" name="Rectangle" x="500" y="382" width="4" height="52" />
      <text id="1:7601" name="CASE STUDY" x="520" y="392" width="112" height="18" />
      <text id="1:7602" name="How we streamlined month-end close for a multi-clinic group" x="520" y="408" width="700" height="16" />
      <text id="1:7603" name="→" x="1246" y="397" width="11" height="22" />
    </frame>
  </frame>
  <frame id="1:7604" name="Section / 06 – Manufacturing" x="9454" y="1842" width="1440" height="460">
    <frame id="52:18" name="Group 6" x="0" y="0" width="1606" height="460">
      <rounded-rectangle id="1:7605" name="Rectangle" x="0" y="0" width="1440" height="1" />
      <rounded-rectangle id="1:7606" name="Rectangle" x="1000" y="0" width="440" height="460" />
      <text id="1:7607" name="04" x="1190" y="24" width="416" height="366" />
      <text id="1:7608" name="KEY CHALLENGES" x="1072" y="60" width="155" height="18" />
      <ellipse id="1:7609" name="Ellipse" x="1072" y="92" width="5" height="5" />
      <text id="1:7610" name="Inventory and COGS accounting" x="1088" y="83" width="300" height="15" />
      <ellipse id="1:7611" name="Ellipse" x="1072" y="124" width="5" height="5" />
      <text id="1:7612" name="Production and unit-level costing" x="1088" y="115" width="300" height="15" />
      <ellipse id="1:7613" name="Ellipse" x="1072" y="156" width="5" height="5" />
      <text id="1:7614" name="Margin visibility by product line" x="1088" y="147" width="300" height="15" />
      <ellipse id="1:7615" name="Ellipse" x="1072" y="188" width="5" height="5" />
      <text id="1:7616" name="Supplier terms and working capital" x="1088" y="179" width="300" height="15" />
      <rounded-rectangle id="1:7617" name="Rectangle" x="1072" y="224" width="300" height="1" />
      <text id="1:7618" name="SERVICES WE PROVIDE" x="1072" y="238" width="204" height="18" />
      <rounded-rectangle id="1:7619" name="Rectangle" x="1072" y="258" width="300" height="30" />
      <text id="1:7620" name="Bookkeeping &amp; Accounting" x="1084" y="265" width="168" height="15" />
      <rounded-rectangle id="1:7621" name="Rectangle" x="1072" y="294" width="300" height="30" />
      <text id="1:7622" name="Management Reporting" x="1084" y="301" width="148" height="15" />
      <rounded-rectangle id="1:7623" name="Rectangle" x="1072" y="330" width="300" height="30" />
      <text id="1:7624" name="Cash Flow &amp; Forecasting" x="1084" y="337" width="150" height="15" />
      <rounded-rectangle id="1:7625" name="Rectangle" x="1072" y="366" width="300" height="30" />
      <text id="1:7626" name="FP&amp;A / Business Finance" x="1084" y="373" width="150" height="15" />
      <rounded-rectangle id="1:7627" name="Rectangle" x="966" y="70" width="2" height="320" />
      <text id="1:7628" name="INDUSTRY · 04" x="80" y="56" width="139" height="18" />
      <text id="1:7629" name="Manufacturing" x="80" y="80" width="800" height="46" />
      <text id="1:7630" name="Cost, inventory, and margin control for producers." x="80" y="138" width="800" height="18" />
      <text id="1:7631" name="Manufacturers live and die by cost accuracy. We bring structure to COGS, inventory, and production costing so you know the true margin on every product line." x="80" y="168" width="760" height="44" />
      <rounded-rectangle id="1:7632" name="Rectangle" x="80" y="382" width="780" height="52" />
      <rounded-rectangle id="1:7633" name="Rectangle" x="80" y="382" width="4" height="52" />
      <text id="1:7634" name="CASE STUDY" x="100" y="392" width="112" height="18" />
      <text id="1:7635" name="How we rebuilt product-level costing for a GCC manufacturer" x="100" y="408" width="700" height="16" />
      <text id="1:7636" name="→" x="826" y="397" width="11" height="22" />
    </frame>
  </frame>
  <frame id="1:7637" name="Section / 07 – Logistics &amp; Supply Chain" x="9454" y="2302" width="1440" height="460">
    <frame id="52:12" name="Group 6" x="-70" y="0" width="1510" height="460">
      <rounded-rectangle id="1:7638" name="Rectangle" x="0" y="0" width="1440" height="1" />
      <rounded-rectangle id="1:7639" name="Rectangle" x="0" y="0" width="440" height="460" />
      <text id="1:7640" name="05" x="-70" y="24" width="388" height="366" />
      <text id="1:7641" name="KEY CHALLENGES" x="72" y="60" width="155" height="18" />
      <ellipse id="1:7642" name="Ellipse" x="72" y="92" width="5" height="5" />
      <text id="1:7643" name="Cash flow across long payment cycles" x="88" y="83" width="300" height="15" />
      <ellipse id="1:7644" name="Ellipse" x="72" y="124" width="5" height="5" />
      <text id="1:7645" name="Receivables and credit management" x="88" y="115" width="300" height="15" />
      <ellipse id="1:7646" name="Ellipse" x="72" y="156" width="5" height="5" />
      <text id="1:7647" name="Fleet and asset cost tracking" x="88" y="147" width="300" height="15" />
      <ellipse id="1:7648" name="Ellipse" x="72" y="188" width="5" height="5" />
      <text id="1:7649" name="Multi-entity, cross-border accounting" x="88" y="179" width="300" height="15" />
      <rounded-rectangle id="1:7650" name="Rectangle" x="72" y="224" width="300" height="1" />
      <text id="1:7651" name="SERVICES WE PROVIDE" x="72" y="238" width="204" height="18" />
      <rounded-rectangle id="1:7652" name="Rectangle" x="72" y="258" width="300" height="30" />
      <text id="1:7653" name="Cash Flow &amp; Forecasting" x="84" y="265" width="150" height="15" />
      <rounded-rectangle id="1:7654" name="Rectangle" x="72" y="294" width="300" height="30" />
      <text id="1:7655" name="Bookkeeping &amp; Accounting" x="84" y="301" width="168" height="15" />
      <rounded-rectangle id="1:7656" name="Rectangle" x="72" y="330" width="300" height="30" />
      <text id="1:7657" name="Management Reporting" x="84" y="337" width="148" height="15" />
      <rounded-rectangle id="1:7658" name="Rectangle" x="72" y="366" width="300" height="30" />
      <text id="1:7659" name="Tax &amp; VAT Compliance" x="84" y="373" width="135" height="15" />
      <rounded-rectangle id="1:7660" name="Rectangle" x="470" y="70" width="2" height="320" />
      <text id="1:7661" name="INDUSTRY · 05" x="500" y="56" width="138" height="18" />
      <text id="1:7662" name="Logistics &amp; Supply Chain" x="500" y="80" width="800" height="92" />
      <text id="1:7663" name="Cash flow and operational finance for asset-heavy operations." x="500" y="184" width="800" height="18" />
      <text id="1:7664" name="Logistics and supply-chain businesses run on tight margins and heavy assets. We keep cash flow, receivables, and operating costs under control so you can scale without surprises." x="500" y="214" width="760" height="44" />
      <rounded-rectangle id="1:7665" name="Rectangle" x="500" y="382" width="780" height="52" />
      <rounded-rectangle id="1:7666" name="Rectangle" x="500" y="382" width="4" height="52" />
      <text id="1:7667" name="CASE STUDY" x="520" y="392" width="112" height="18" />
      <text id="1:7668" name="How we tightened receivables and cash flow for a logistics operator" x="520" y="410" width="700" height="16" />
      <text id="1:7669" name="→" x="1246" y="397" width="11" height="22" />
    </frame>
  </frame>
  <frame id="1:7670" name="Section / 08 – Construction &amp; Real Estate" x="9454" y="2762" width="1440" height="460">
    <frame id="52:11" name="Group 6" x="0" y="0" width="1591" height="460">
      <rounded-rectangle id="1:7671" name="Rectangle" x="0" y="0" width="1440" height="1" />
      <rounded-rectangle id="1:7672" name="Rectangle" x="1000" y="0" width="440" height="460" />
      <text id="1:7673" name="06" x="1190" y="24" width="401" height="366" />
      <text id="1:7674" name="KEY CHALLENGES" x="1072" y="60" width="155" height="18" />
      <ellipse id="1:7675" name="Ellipse" x="1072" y="92" width="5" height="5" />
      <text id="1:7676" name="Project-based cost tracking" x="1088" y="83" width="300" height="15" />
      <ellipse id="1:7677" name="Ellipse" x="1072" y="124" width="5" height="5" />
      <text id="1:7678" name="Retentions and progress billing" x="1088" y="115" width="300" height="15" />
      <ellipse id="1:7679" name="Ellipse" x="1072" y="156" width="5" height="5" />
      <text id="1:7680" name="Cash flow across long cycles" x="1088" y="147" width="300" height="15" />
      <ellipse id="1:7681" name="Ellipse" x="1072" y="188" width="5" height="5" />
      <text id="1:7682" name="WIP and revenue recognition" x="1088" y="179" width="300" height="15" />
      <rounded-rectangle id="1:7683" name="Rectangle" x="1072" y="224" width="300" height="1" />
      <text id="1:7684" name="SERVICES WE PROVIDE" x="1072" y="238" width="204" height="18" />
      <rounded-rectangle id="1:7685" name="Rectangle" x="1072" y="258" width="300" height="30" />
      <text id="1:7686" name="Management Reporting" x="1084" y="265" width="148" height="15" />
      <rounded-rectangle id="1:7687" name="Rectangle" x="1072" y="294" width="300" height="30" />
      <text id="1:7688" name="Cash Flow &amp; Forecasting" x="1084" y="301" width="150" height="15" />
      <rounded-rectangle id="1:7689" name="Rectangle" x="1072" y="330" width="300" height="30" />
      <text id="1:7690" name="Bookkeeping &amp; Accounting" x="1084" y="337" width="168" height="15" />
      <rounded-rectangle id="1:7691" name="Rectangle" x="1072" y="366" width="300" height="30" />
      <text id="1:7692" name="FP&amp;A / Business Finance" x="1084" y="373" width="150" height="15" />
      <rounded-rectangle id="1:7693" name="Rectangle" x="966" y="70" width="2" height="320" />
      <text id="1:7694" name="INDUSTRY · 06" x="80" y="56" width="138" height="18" />
      <text id="1:7695" name="Construction &amp; Real Estate" x="80" y="80" width="800" height="92" />
      <text id="1:7696" name="Project reporting and operational finance." x="80" y="184" width="800" height="18" />
      <text id="1:7697" name="Construction and real estate businesses manage long project cycles, retentions, and complex costs. We build project-level reporting and cash flow control so every job stays profitable." x="80" y="214" width="760" height="44" />
      <rounded-rectangle id="1:7698" name="Rectangle" x="80" y="382" width="780" height="52" />
      <rounded-rectangle id="1:7699" name="Rectangle" x="80" y="382" width="4" height="52" />
