<frame id="52:9" name="Group 5" x="5914" y="-78" width="1440" height="3340">
      <text id="1:5653" name="Samura" x="666" y="334" width="108" height="11" />
      <rounded-rectangle id="1:5654" name="Logo 21 – The Botanist" x="778" y="272" width="96" height="56" />
      <text id="1:5655" name="The Botanist" x="772" y="334" width="108" height="11" />
      <rounded-rectangle id="1:5656" name="Logo 22 – ARK PM" x="884" y="272" width="96" height="56" />
      <text id="1:5657" name="ARK PM" x="878" y="334" width="108" height="11" />
      <rounded-rectangle id="1:5658" name="The Botanist Logo 1" x="784" y="283" width="83" height="34" />
      <rounded-rectangle id="1:5659" name="Logo 23 – Unilever" x="990" y="272" width="96" height="56" />
      <text id="1:5660" name="Unilever" x="984" y="334" width="108" height="11" />
      <rounded-rectangle id="1:5661" name="Logo 24 – Homegrown" x="1096" y="272" width="96" height="56" />
      <text id="1:5662" name="Homegrown" x="1090" y="334" width="108" height="11" />
      <rounded-rectangle id="1:5663" name="Logo 25 – Waxelene" x="1202" y="272" width="96" height="56" />
      <text id="1:5664" name="Waxelene" x="1196" y="334" width="108" height="11" />
      <rounded-rectangle id="1:5665" name="Logo 26 – Contextual AI" x="1308" y="272" width="96" height="56" />
      <text id="1:5666" name="Contextual AI" x="1302" y="334" width="108" height="11" />
      <rounded-rectangle id="1:5667" name="Adaye Logo 1" x="48" y="169" width="71" height="37" />
      <rounded-rectangle id="1:5668" name="datacade_logo 1" x="157" y="155" width="65" height="65" />
      <rounded-rectangle id="1:5669" name="CocoBites Logo 1" x="256" y="166" width="79" height="44" />
      <rounded-rectangle id="1:5670" name="Ehad logo 1" x="360" y="171" width="83" height="33" />
      <rounded-rectangle id="1:5671" name="Empirica Logo 1" x="471" y="168" width="73" height="39" />
      <rounded-rectangle id="1:5672" name="greenimpactsolutions_logo 1" x="590" y="166" width="48" height="43" />
      <rounded-rectangle id="1:5673" name="HilalFul Logo 1" x="697" y="165" width="45" height="45" />
      <rounded-rectangle id="1:5674" name="Indus_Hospital_logo 1" x="804" y="166" width="43" height="43" />
      <rounded-rectangle id="1:5675" name="NIS Logo 1" x="885" y="153" width="93" height="70" />
      <rounded-rectangle id="1:5676" name="Medznmore Logo 1" x="996" y="176" width="83" height="23" />
      <rounded-rectangle id="1:5677" name="OverDose Logo 1" x="1221" y="159" width="58" height="58" />
      <rounded-rectangle id="1:5678" name="Nolma Logo 1" x="1314" y="146" width="83" height="83" />
      <rounded-rectangle id="1:5679" name="Bambuyu Logo 1" x="52" y="278" width="64" height="43" />
      <rounded-rectangle id="1:5680" name="PawPots Logo 1" x="161" y="277" width="57" height="46" />
      <rounded-rectangle id="1:5681" name="Plaay Logo 1" x="257" y="285" width="78" height="29" />
      <rounded-rectangle id="1:5682" name="Syncosse logo 1" x="376" y="274" width="51" height="51" />
      <rounded-rectangle id="1:5683" name="Rihan Real Estate Logo 1" x="476" y="277" width="64" height="45" />
      <rounded-rectangle id="1:5684" name="TexKoop Logo 1" x="577" y="263" width="74" height="74" />
      <rounded-rectangle id="1:5685" name="Samura Logo 1" x="679" y="283" width="82" height="34" />
      <rounded-rectangle id="1:5686" name="ARK PM Logo 1" x="899" y="277" width="65" height="45" />
      <rounded-rectangle id="1:5687" name="Unilever Logo 1" x="998" y="277" width="79" height="45" />
      <rounded-rectangle id="1:5688" name="Homegrown Logo 1" x="1118" y="274" width="52" height="52" />
      <rounded-rectangle id="1:5689" name="Waxelene Logo 1" x="1208" y="292" width="83" height="15" />
      <rounded-rectangle id="1:5690" name="contextualai_logo 1" x="1324" y="268" width="63" height="63" />
    </frame>
  </frame>
</frame>

---ENTRY---

IMPORTANT: The design was too large to fit into context with get_design_context. Instead you have received a sparse metadata response, you MUST call get_design_context on the IDs of the sublayers to get the full code. Split up the calls to ensure the sublayers do not also exceed the context limit.
